,img,hash
0,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1029.jpg,-464a4a4b0b9ecf20-2ce65dcb6bbede5e
1,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_541.jpg,73736343c3c3c3c3-6069cfe0dfdf4fd
2,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_28.jpg,3b69352737ab77b33bdb994d36a8fcd3
3,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_14.jpg,299db4d47691f526639d70bbec01d13f
4,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_596.jpg,-2f754376dbd64776-386003657e938080
5,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_582.jpg,1e3b3b39191b0929-6b2787856ac1e7a0
6,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1203.jpg,-2d1d544ccecae4f1-672fb77f7c1bfcda
7,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1565.jpg,-70640b1e181c3c80000b0cd1e58c478
8,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1571.jpg,-3b747c8dfeb7ae6c-3a846739c8933cfe
9,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1217.jpg,666d6dcc5a56925646602c8dc1df3ff0
10,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1559.jpg,-46c4e4ed4eadc9d0-6a163787defc017f
11,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_757.jpg,788adbcdd3da712d-2d1edf6e8771d87
12,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_743.jpg,54b4b212d061d655130dfc6290418eff
13,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_970.jpg,-5e1c5d1d3b3b3e5f-52b8c0dd727b3b78
14,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_964.jpg,7078d06915a9b1a80038d0eb141c67ff
15,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_0.jpg,-1685c7c4cfad1d3d-103da745d38efc8d
16,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_794.jpg,-331252d9b99bdbd3-69e7164dfdbabf94
17,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_958.jpg,-4b49555555d7bfb02514bfc2f8f820ff
18,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_780.jpg,3232175532d24959-3195c1eb9fd91101
19,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1377.jpg,-3d5c723335333b3a-2318c4f39d34e2f4
20,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_179.jpg,-6ced6c365b9d1b3c0032e719803b20ac
21,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1411.jpg,299db4d47691f526639d70bbec01d13f
22,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1405.jpg,1e3b3b39191b0929-6b2787856ac1e7a0
23,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1363.jpg,717171717161f1f1-657da2269dd1f0c5
24,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_145.jpg,45c5d3a8a8d8a95862ed006fa384a911
25,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_623.jpg,61656161612121210081c00103010077
26,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_637.jpg,-6c33360c993344cf3f1c19f3eecc9a33
27,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1439.jpg,6da9696c602aaabc7598a31dc1402b3c
28,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_151.jpg,6f7f66ccf87ce2e5-60849d73449f3f01
29,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_804.jpg,73736343c3c3c3c3-e069dfe0dfdf4fd
30,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_810.jpg,6459c4e555d1d1cb-3b84ff5f8316aa01
31,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1388.jpg,-94952f4fe7dc9c70d86e5fa0f03847e
32,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_186.jpg,3452748a81264248245be4be1be70608
33,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_838.jpg,2b61658191764c4c2b03ffff00028eff
34,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_192.jpg,761aaea60b2b2ab9-1bcff7fbe1c78101
35,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1613.jpg,-6626a7a7ae959697612b8a105158016b
36,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1175.jpg,0f5a020aa8f5606200fff71e0a9c8160
37,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1161.jpg,-3b747c8dfeb7ae6c-3a846739c8933cfe
38,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_409.jpg,-17971796d7938bcc-599a7d1ffc55be1d
39,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1607.jpg,-d08496bd6fca9dc-708997b1edcefad
40,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_421.jpg,-4de74e4c381939e40640d137f8e48603
41,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1149.jpg,696aa864a4aeaded-7e9155b3da3dd747
42,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_347.jpg,-753a011bbffbfbe86e0fffe401800738
43,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_353.jpg,07c2b319ccd9f1a1-0a0fd00f0e7ff60
44,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_435.jpg,536aa65153394d9c1458ac45c2324fff
45,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_384.jpg,-4c0d8e8b8b078f8e25a7e30764808106
46,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_390.jpg,5a4858343564258c7ec998f231d267a4
47,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_391.jpg,2a2a46c6dce03b10-10fd8400cf7b05fe
48,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_385.jpg,-4eaeaaaeacaecc4a00d280050001412c
49,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_352.jpg,-5a0a3a9a9c8aaaeb-414d6e62501c3ebf
50,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_434.jpg,0e4633084e6a4a450000f72710201afe
51,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_420.jpg,2a2a46c6dce03b10-10fd8400cf7b05fe
52,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_346.jpg,-6a69697f9f9f9ac7-04fcb64601cb398
53,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1148.jpg,-7569796e627d7c3d-762e01888ed1c2c2
54,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1160.jpg,-3c34bcac4db95f5630a9e801bbc48568
55,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1606.jpg,-736727272d29993a2e3c7c19039040c6
56,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_408.jpg,-2f754376dbd64776-386003657e938080
57,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1612.jpg,34346c5c9898989a52e7ee6c10c06471
58,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1174.jpg,34346c5c9898989a52e7ee6c10c06471
59,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_193.jpg,285cdcf89cead311-5be0000ff5f37ec
60,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_187.jpg,09412f192a6b0dc77f012c15f0e33f98
61,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1389.jpg,313a3dd9b5a694ac053e2dd8f30753be
62,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_839.jpg,192c201058698989-2cf3fcff2fbdfff7
63,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_811.jpg,-5e1c5d393a3d5ecf-52b8d0f57a2b7701
64,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_805.jpg,6d2d1558331a2344-3a1708227c8f5002
65,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1438.jpg,0e4633084e6a4a450000f72710201afe
66,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_636.jpg,-4b5a1a1ab82313227cf7ff310e716dff
67,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_150.jpg,-753e74757d7d59f9-5fbee20d1d2dffff
68,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_144.jpg,0e4633084e6a4a450000f72710201afe
69,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_622.jpg,-3afa9965515376ae-2668b0acd95a47fe
70,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1404.jpg,-46868283830b43c3-4804006981786113
71,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1362.jpg,1f432031a25fa71e-120fedc7c8cf0c4
72,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_178.jpg,-dce0a4b091a12bf-71c7048c6f7b3201
73,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1376.jpg,7b54b7b6a2e81c36-15aee800007ff6ff
74,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1410.jpg,64223131b999cdc9-235113ba9dcdcf01
75,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_781.jpg,2a2a23434a481c30-7fff5ff9ff70f060
76,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_959.jpg,2e7317570bb63fb7-79dfefaf669f701
77,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_795.jpg,-2e4a4c4d4dda5657-2fba6bacf99b3301
78,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1.jpg,-315367a35343e6e75e8cf3da0c81d4ff
79,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_965.jpg,642d2d8ca08a8aa4-7d1f93001e8f6011
80,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_971.jpg,-2d2861230e3cedf0-3e38c0071e76f990
81,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_742.jpg,-6f6f3f6f77e3756666310007877fe0e0
82,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_756.jpg,1937374353b5a1cb0094646ddaff3f82
83,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1558.jpg,6261feff8c7973eb0c0f00c00ff970f0
84,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1570.jpg,-674bc7cd15b1b3a701a07d27e308cc80
85,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1216.jpg,-12ba0aa1453c3556-55e31aff8ffa7975
86,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1202.jpg,0404041414140c0c0c1c080c14140010
